cmake_minimum_required(VERSION 3.11)

project(bomberman)

set(CMAKE_CXX_STANDARD 11)

set(CMAKE_MODULE_PATH ${PROJECT_SOURCE_DIR}/packages)

add_executable(
	bomberman
	src/config.hpp
	src/core/main.cpp
	src/ecs/ECSCore.cpp
	src/ecs/ECSCore.hpp
	src/ecs/System.cpp
	src/ecs/System.hpp
	src/ecs/Component.cpp
	src/ecs/Component.hpp
	src/ecs/Entity.cpp
	src/ecs/Entity.hpp
	src/ecs/Exceptions.hpp
	src/ecs/Ressources.hpp
	src/ecs/data/Directions.hpp
	src/ecs/data/Vector2.hpp
	src/ecs/components/BombDropperComponent.cpp
	src/ecs/components/BombDropperComponent.hpp
	src/ecs/components/DisplayableComponent.cpp
	src/ecs/components/DisplayableComponent.hpp
	src/ecs/components/HealthComponent.cpp
	src/ecs/components/HealthComponent.hpp
	src/ecs/components/EntityDropperComponent.cpp
	src/ecs/components/EntityDropperComponent.hpp
	src/ecs/components/KickableComponent.cpp
	src/ecs/components/KickableComponent.hpp
	src/ecs/components/KickerComponent.cpp
	src/ecs/components/KickerComponent.hpp
	src/ecs/components/MovableComponent.cpp
	src/ecs/components/MovableComponent.hpp
	src/ecs/components/PositionComponent.cpp
	src/ecs/components/PositionComponent.hpp
	src/ecs/components/PowerUpComponent.cpp
	src/ecs/components/PowerUpComponent.hpp
	src/ecs/components/CollisionComponent.cpp
	src/ecs/components/CollisionComponent.hpp
	src/ecs/components/BuffedComponent.cpp
	src/ecs/components/BuffedComponent.hpp
	src/ecs/components/PickableComponent.cpp
	src/ecs/components/PickableComponent.hpp
	src/ecs/components/PickerComponent.cpp
	src/ecs/components/PickerComponent.hpp
	src/ecs/components/ExplodeComponent.cpp
	src/ecs/components/ExplodeComponent.hpp
	src/ecs/components/ControllableComponent.cpp
	src/ecs/components/ControllableComponent.hpp
	src/ecs/components/EphemeralComponent.cpp
	src/ecs/components/EphemeralComponent.hpp
	src/ecs/components/ColliderComponent.cpp
	src/ecs/components/ColliderComponent.hpp
	src/ecs/components/BlockedComponent.cpp
	src/ecs/components/BlockedComponent.hpp
	src/ecs/components/OnCollisionDamageDealerComponent.cpp
	src/ecs/components/OnCollisionDamageDealerComponent.hpp
	src/ecs/systems/OnCollisionDamageDealerSystem.cpp
	src/ecs/systems/OnCollisionDamageDealerSystem.hpp
